Variable,Label,Levels
Q60_Last,Q60_Last: Timing - Last Click,[string variable]
duration_gcs_perception,duration_gcs_perception: Timing - Page Submit,min: 0.06 / max: 775.898
Q60_Click,Q60_Click: Timing - Click Count,[string variable]
gcs_important_limit_CC,"gcs_important_limit_CC: When determining your support or opposition to the Global climate scheme, which points are important to you? - It would succeed in limiting climate change.",Not at all important / Not so important / Quite important / Very important
gcs_important_hurt_economy,"gcs_important_hurt_economy: When determining your support or opposition to the Global climate scheme, which points are important to you? - It would hurt the U.S. economy.",Not at all important / Not so important / Quite important / Very important
gcs_important_hurt_me,"gcs_important_hurt_me: When determining your support or opposition to the Global climate scheme, which points are important to you? - It would penalize my household.",Not at all important / Not so important / Quite important / Very important
gcs_important_change_lifestyles,"gcs_important_change_lifestyles: When determining your support or opposition to the Global climate scheme, which points are important to you? - It would make people change their lifestyle.",Not at all important / Not so important / Quite important / Very important
gcs_important_reduce_poverty,"gcs_important_reduce_poverty: When determining your support or opposition to the Global climate scheme, which points are important to you? - It would reduce poverty in low-income countries.",Not at all important / Not so important / Quite important / Very important
gcs_important_hurt_poor,"gcs_important_hurt_poor: When determining your support or opposition to the Global climate scheme, which points are important to you? - It might be detrimental to some poor countries.",Not at all important / Not so important / Quite important / Very important
gcs_important_foster_cooperation,"gcs_important_foster_cooperation: When determining your support or opposition to the Global climate scheme, which points are important to you? - It could foster global cooperation.",Not at all important / Not so important / Quite important / Very important
gcs_important_fuel_corruption,"gcs_important_fuel_corruption: When determining your support or opposition to the Global climate scheme, which points are important to you? - It could fuel corruption in low-income countries.",Not at all important / Not so important / Quite important / Very important
gcs_important_fuel_fraud,"gcs_important_fuel_fraud: When determining your support or opposition to the Global climate scheme, which points are important to you? - It could be subject to fraud.",Not at all important / Not so important / Quite important / Very important
gcs_important_difficult_enact,"gcs_important_difficult_enact: When determining your support or opposition to the Global climate scheme, which points are important to you? - It would be technically difficult to put in place.",Not at all important / Not so important / Quite important / Very important
gcs_important_having_info,"gcs_important_having_info: When determining your support or opposition to the Global climate scheme, which points are important to you? - Having enough information on this scheme and its consequences.",Not at all important / Not so important / Quite important / Very important
gcs_field,"gcs_field: When thinking about the Global climate scheme, what comes to your mind?

Please list pros and cons of the Global climate scheme.",[string variable]
gcs_support,gcs_support: Do you support the Global climate scheme?,PNR / No / Yes
nr_support,nr_support: Do you support the National redistribution scheme?,PNR / No / Yes
global_tax_support,"global_tax_support: Do you support or oppose a tax on millionaires of all countries to finance low-income countries?

Such tax would finance infrastructure and public services such as access to drinking water, healthcare, and education.",Strongly oppose / Somewhat oppose / Indifferent / Somewhat support / Strongly support
national_tax_support,national_tax_support: Do you support or oppose a tax on millionaires in the U.S. to finance affordable housing and universal childcare/pre-K?,Strongly oppose / Somewhat oppose / Indifferent / Somewhat support / Strongly support
global_tax_global_share,"global_tax_global_share: Imagine a wealth tax on households with net worth above $5 million, enacted in all countries around the world.

In the U.S., the tax revenues collected would amount to $430 billion per year (that is, 2% of U.S. GDP), while it would amount to $1 billion in all low-income countries taken together (28 countries, home to 700 million people, most of them in Africa).

Each country would retain part of the revenues it collects, and the remaining part would be pooled at the global level to finance infrastructure and public services in low-income countries.

 

What percentage should be pooled to finance low-income countries (instead of retained in the country's national budget)? - Percent of global wealth tax that should go to low-income countries",0 / 10 / 20 / 30 / 40 / 50 / 60 / 70 / 80 / 90 / 100
global_tax_sharing,global_tax_sharing: T/F/NA Prefers to allocate half of global wealth tax to low-income countries rather than keeping all in collector country's national budgets. NA if the question is not asked (cf. branch_global_tax).,TRUE / FALSE / NA
attention_test,"attention_test: Please select ""A little"" (this is a test to see if you are paying attention).",A little
foreign_aid_belief,"foreign_aid_belief: From your best guess, what percentage of U.S. government spending is allocated to foreign aid (that is, to reduce poverty in low-income countries)?



For your information, government spending totals 38% of U.S. GDP, it includes federal, State and local government spending, and apart from foreign aid, it covers the following items: defense, social security (retirement pensions), health (including Medicare and Medicaid), welfare benefits (including food stamps and EITC), education, roads, justice, other programs and federal agencies (including in energy, science...).",< 0.1% / 0.1 to 0.2 / 0.3 to 0.5 / 0.6 to 1 / 1.1 to 1.7 / 1.8 to 2.6 / 2.7 to 4 / 4.1 to 6 / 6.1 to 9 / 9.1 to 13 / 13.1 to 25 / > 25%
foreign_aid_preferred_no_info,"foreign_aid_preferred_no_info: If you could choose the government spending, what percentage would you allocate to foreign aid?",< 0.1% / 0.1 to 0.2 / 0.3 to 0.5 / 0.6 to 1 / 1.1 to 1.7 / 1.8 to 2.6 / 2.7 to 4 / 4.1 to 6 / 6.1 to 9 / 9.1 to 13 / 13.1 to 25 / > 25%
foreign_aid_preferred_info,"foreign_aid_preferred_info: Actually, 0.4% of the U.S. government spending is allocated to foreign aid.



If you could choose the government spending, what percentage would you allocate to foreign aid?",< 0.1% / 0.1 to 0.2 / 0.3 to 0.5 / 0.6 to 1 / 1.1 to 1.7 / 1.8 to 2.6 / 2.7 to 4 / 4.1 to 6 / 6.1 to 9 / 9.1 to 13 / 13.1 to 25 / > 25%
foreign_aid_raise_how_defense,"foreign_aid_raise_how_defense: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Lower spending on defense",TRUE / FALSE / NA
foreign_aid_raise_how_pensions,"foreign_aid_raise_how_pensions: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Lower spending on retirement pensions",TRUE / FALSE / NA
foreign_aid_raise_how_healthcare,"foreign_aid_raise_how_healthcare: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Lower spending on healthcare (Medicare and Medicaid)",TRUE / FALSE / NA
foreign_aid_raise_how_welfare,"foreign_aid_raise_how_welfare: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Lower spending on welfare benefits (like EITC or food stamps)",TRUE / FALSE / NA
foreign_aid_raise_how_education,"foreign_aid_raise_how_education: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Lower spending on education",TRUE / FALSE / NA
foreign_aid_raise_how_other,"foreign_aid_raise_how_other: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Lower spending on other programs and federal agencies",TRUE / FALSE / NA
foreign_aid_raise_how_wealthy,"foreign_aid_raise_how_wealthy: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Higher taxes on the wealthiest",TRUE / FALSE / NA
foreign_aid_raise_how_corporations,"foreign_aid_raise_how_corporations: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Higher corporate income tax rate",TRUE / FALSE / NA
foreign_aid_raise_how_income_tax,"foreign_aid_raise_how_income_tax: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Higher personal income tax rates",TRUE / FALSE / NA
foreign_aid_raise_how_deficit,"foreign_aid_raise_how_deficit: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Higher public deficit",TRUE / FALSE / NA
foreign_aid_raise_how_order_defense,"foreign_aid_raise_how_order_defense: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Display Order - Lower spending on defense",5 / 3 / NA / 4 / 2 / 1
foreign_aid_raise_how_order_pensions,"foreign_aid_raise_how_order_pensions: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Display Order - Lower spending on retirement pensions",1 / NA / 2 / 5 / 4 / 3
foreign_aid_raise_how_order_healthcare,"foreign_aid_raise_how_order_healthcare: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Display Order - Lower spending on healthcare (Medicare and Medicaid)",2 / 5 / NA / 1 / 3 / 4
foreign_aid_raise_how_order_welfare,"foreign_aid_raise_how_order_welfare: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Display Order - Lower spending on welfare benefits (like EITC or food stamps)",4 / NA / 3 / 1 / 2 / 5
foreign_aid_raise_how_order_education,"foreign_aid_raise_how_order_education: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Display Order - Lower spending on education",3 / 2 / NA / 5 / 4 / 1
foreign_aid_raise_how_order_other,"foreign_aid_raise_how_order_other: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Display Order - Lower spending on other programs and federal agencies",6 / NA
foreign_aid_raise_how_order_wealthy,"foreign_aid_raise_how_order_wealthy: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Display Order - Higher taxes on the wealthiest",10 / 7 / NA
foreign_aid_raise_how_order_corporations,"foreign_aid_raise_how_order_corporations: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Display Order - Higher corporate income tax rate",9 / 8 / NA
foreign_aid_raise_how_order_income_tax,"foreign_aid_raise_how_order_income_tax: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Display Order - Higher personal income tax rates",8 / 9 / NA
foreign_aid_raise_how_order_deficit,"foreign_aid_raise_how_order_deficit: Your previous answer shows that you would like to increase U.S. foreign aid.

How would you like to finance such increase in foreign aid? (Multiple answers possible) - Display Order - Higher public deficit",7 / 10 / NA
foreign_aid_reduce_how_defense,"foreign_aid_reduce_how_defense: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Higher spending on defense",TRUE / FALSE / NA
foreign_aid_reduce_how_pensions,"foreign_aid_reduce_how_pensions: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Higher spending on retirement pensions",TRUE / FALSE / NA
foreign_aid_reduce_how_healthcare,"foreign_aid_reduce_how_healthcare: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Higher spending on healthcare (Medicare and Medicaid)",TRUE / FALSE / NA
foreign_aid_reduce_how_welfare,"foreign_aid_reduce_how_welfare: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Higher spending on welfare benefits (like EITC or food stamps)",TRUE / FALSE / NA
foreign_aid_reduce_how_education,"foreign_aid_reduce_how_education: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Higher spending on education",TRUE / FALSE / NA
foreign_aid_reduce_how_other,"foreign_aid_reduce_how_other: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Higher spending on other programs and federal agencies",TRUE / FALSE / NA
foreign_aid_reduce_how_wealthy,"foreign_aid_reduce_how_wealthy: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Lower taxes on the wealthiest",TRUE / FALSE / NA
foreign_aid_reduce_how_corporations,"foreign_aid_reduce_how_corporations: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Lower corporate income tax rate",TRUE / FALSE / NA
foreign_aid_reduce_how_income_tax,"foreign_aid_reduce_how_income_tax: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Lower personal income tax rates",TRUE / FALSE / NA
foreign_aid_reduce_how_deficit,"foreign_aid_reduce_how_deficit: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Lower public deficit",TRUE / FALSE / NA
foreign_aid_reduce_how_order_defense,"foreign_aid_reduce_how_order_defense: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Display Order - Higher spending on defense",NA / 2 / 4 / 3 / 5 / 1
foreign_aid_reduce_how_order_pensions,"foreign_aid_reduce_how_order_pensions: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Display Order - Higher spending on retirement pensions",NA / 1 / 3 / 5 / 2 / 4
foreign_aid_reduce_how_order_healthcare,"foreign_aid_reduce_how_order_healthcare: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Display Order - Higher spending on healthcare (Medicare and Medicaid)",NA / 5 / 1 / 2 / 3 / 4
foreign_aid_reduce_how_order_welfare,"foreign_aid_reduce_how_order_welfare: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Display Order - Higher spending on welfare benefits (like EITC or food stamps)",NA / 4 / 3 / 5 / 1 / 2
foreign_aid_reduce_how_order_education,"foreign_aid_reduce_how_order_education: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Display Order - Higher spending on education",NA / 3 / 2 / 5 / 1 / 4
foreign_aid_reduce_how_order_other,"foreign_aid_reduce_how_order_other: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Display Order - Higher spending on other programs and federal agencies",NA / 6
foreign_aid_reduce_how_order_wealthy,"foreign_aid_reduce_how_order_wealthy: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Display Order - Lower taxes on the wealthiest",NA / 10 / 7
foreign_aid_reduce_how_order_corporations,"foreign_aid_reduce_how_order_corporations: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Display Order - Lower corporate income tax rate",NA / 9 / 8
foreign_aid_reduce_how_order_income_tax,"foreign_aid_reduce_how_order_income_tax: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Display Order - Lower personal income tax rates",NA / 8 / 9
foreign_aid_reduce_how_order_deficit,"foreign_aid_reduce_how_order_deficit: Your previous answer shows that you would like to reduce U.S. foreign aid.

How would you like to use the freed budget? (Multiple answers possible) - Display Order - Lower public deficit",NA / 7 / 10
Q59_First,Q59_First: Timing - First Click,NA
Q59_Last,Q59_Last: Timing - Last Click,NA
not_asked_duration_other_policies,not_asked_duration_other_policies: Timing - Page Submit,NA
Q59_Click,Q59_Click: Timing - Click Count,NA
not_asked_climate_compensation_support,"not_asked_climate_compensation_support: The following policies are discussed  at international negotiations on how to deal with climate change. 

Do you support or oppose the following policies? - Payments from high-income countries to compensate low-income countries for climate damages",NA
not_asked_climate_mitigation_support,"not_asked_climate_mitigation_support: The following policies are discussed  at international negotiations on how to deal with climate change. 

Do you support or oppose the following policies? - High-income countries funding renewable energy in low-income countries",NA
not_asked_climate_adaptation_support,"not_asked_climate_adaptation_support: The following policies are discussed  at international negotiations on how to deal with climate change. 

Do you support or oppose the following policies? - High-income countries contributing $100 billion per year to help low-income countries adapt to climate change",NA
not_asked_debt_cancellation_support,not_asked_debt_cancellation_support: Do you support or oppose the following global policies? - Cancellation of low-income countries' public debt,NA
not_asked_democratise_un_imf_support,"not_asked_democratise_un_imf_support: Do you support or oppose the following global policies? - Democratise international institutions (UN, IMF) by making a country's voting right proportional to its population",NA
not_asked_remove_tariffs_support,not_asked_remove_tariffs_support: Do you support or oppose the following global policies? - Removing tariffs on imports from low-income countries,NA
not_asked_global_min_wage_support,not_asked_global_min_wage_support: Do you support or oppose the following global policies? - A minimum wage in all countries at 50% of local median wage,NA
not_asked_global_register_support,not_asked_global_register_support: Do you support or oppose the following global policies? - Fight tax evasion by creating a global financial register to record ownership of all assets,NA
not_asked_cap_wealth_support,not_asked_cap_wealth_support: Do you support or oppose the following global policies? - A maximum wealth limit of $100 million,NA
not_asked_foreign_aid_raise_support,"not_asked_foreign_aid_raise_support: Currently, 0.4% of U.S. government spending (that is, 0.2% of U.S. GDP) is spent on foreign aid to reduce poverty in low-income countries.

Do you support the U.S. transferring more money to low-income countries?",NA
not_asked_foreign_aid_condition_human_rights,not_asked_foreign_aid_condition_human_rights: What conditions should be required for the U.S. to increase its foreign aid? (Multiple answers possible) - Selected Choice - That recipient countries comply with climate targets and human rights.,TRUE / FALSE
not_asked_foreign_aid_condition_fight_migration,not_asked_foreign_aid_condition_fight_migration: What conditions should be required for the U.S. to increase its foreign aid? (Multiple answers possible) - Selected Choice - That recipient countries cooperate to fight illegal migrations.,TRUE / FALSE
not_asked_foreign_aid_condition_all_high_income,not_asked_foreign_aid_condition_all_high_income: What conditions should be required for the U.S. to increase its foreign aid? (Multiple answers possible) - Selected Choice - That other high-income countries also increase their foreign aid.,TRUE / FALSE
not_asked_foreign_aid_condition_tax_rich,not_asked_foreign_aid_condition_tax_rich: What conditions should be required for the U.S. to increase its foreign aid? (Multiple answers possible) - Selected Choice - That this is financed by increased taxes on millionaires.,TRUE / FALSE
not_asked_foreign_aid_condition_no_diversion,not_asked_foreign_aid_condition_no_diversion: What conditions should be required for the U.S. to increase its foreign aid? (Multiple answers possible) - Selected Choice - That we can be sure the aid reaches people in need and money is not diverted.,TRUE / FALSE
not_asked_foreign_aid_condition_other_choice,not_asked_foreign_aid_condition_other_choice: What conditions should be required for the U.S. to increase its foreign aid? (Multiple answers possible) - Selected Choice - Other:,TRUE / FALSE
not_asked_foreign_aid_condition_other,not_asked_foreign_aid_condition_other: What conditions should be required for the U.S. to increase its foreign aid? (Multiple answers possible) - Other: - Text,NA
not_asked_foreign_aid_no_ineffective,not_asked_foreign_aid_no_ineffective: Why do you oppose the U.S. increasing its foreign aid? (Multiple answers possible) - Selected Choice - Aid perpetuates poverty as it makes people feel less responsible for themselves.,TRUE / FALSE
not_asked_foreign_aid_no_diversion,not_asked_foreign_aid_no_diversion: Why do you oppose the U.S. increasing its foreign aid? (Multiple answers possible) - Selected Choice - Aid is not effective as most of it is diverted.,TRUE / FALSE
not_asked_foreign_aid_no_pressure,not_asked_foreign_aid_no_pressure: Why do you oppose the U.S. increasing its foreign aid? (Multiple answers possible) - Selected Choice - Aid is a pressure tactic for high-income countries that prevents low-income countries from developing freely.,TRUE / FALSE
not_asked_foreign_aid_no_not_our_role,not_asked_foreign_aid_no_not_our_role: Why do you oppose the U.S. increasing its foreign aid? (Multiple answers possible) - Selected Choice - The U.S. is not responsible for what happens in other countries.,TRUE / FALSE
not_asked_foreign_aid_no_nation_first,not_asked_foreign_aid_no_nation_first: Why do you oppose the U.S. increasing its foreign aid? (Multiple answers possible) - Selected Choice - Charity begins at home: there is already a lot to do to support the American people in need.,TRUE / FALSE
not_asked_foreign_aid_no_other_choice,not_asked_foreign_aid_no_other_choice: Why do you oppose the U.S. increasing its foreign aid? (Multiple answers possible) - Selected Choice - Other:,TRUE / FALSE
not_asked_foreign_aid_no_other,not_asked_foreign_aid_no_other: Why do you oppose the U.S. increasing its foreign aid? (Multiple answers possible) - Other: - Text,NA
donation_charities,donation_charities: How much did you give to charities in 2022?,0 / 1 – 100 / 101 – 500 / 501 – 1000 / 1001 – 5000 / > 5000
interested_politics,interested_politics: To what extent are you interested in politics?,Not at all / A little / Moderately / A lot / A great deal
involvement_govt,"involvement_govt: Where would you rate yourself on a scale of 1 to 5, where 1 means you think the government should do only those things necessary to provide the most basic government functions, and 5 means you think the government should take active steps in every area it can to try and improve the lives of its citizens? - Desired involvement of government",5 / 2 / 3 / 4 / 1
left_right,"left_right: On economic policy matters, where do you see yourself on a scale of 1 to 5, where 1 is Left (favoring equality and government interventions) and 5 is Right (favoring free competition and little government intervention)? - Left (1) to Right (5) on economic issues",1 / 3 / 5 / 4 / 2
vote_participation,vote_participation: Did you vote in the 2020 U.S. presidential election?,Yes / No / No right to vote / Prefer not to say
vote_us_voters,vote_us_voters: Which candidate did you vote for in the 2020 U.S. presidential election?,Biden / Prefer not to say / NA / Trump / Jorgensen / Hawkins
vote_us_non_voters,"vote_us_non_voters: Even if you did not vote in the 2020 U.S. presidential election, please indicate the candidate that you were most likely to
have voted for or who represents your views more closely.",NA / Biden / Trump / Prefer not to say / Hawkins / Jorgensen
political_affiliation,"political_affiliation: What do you consider to be your political affiliation, as of today?",Democrat / Independent / Other / Republican / Non-Affiliated
problem_inequality,problem_inequality: To what extent do you think the following issues are a problem? - Income inequality in the U.S.,"Not an issue / Not a priority / Already addressed / Important, should do more / Most pressing issue"
problem_climate,problem_climate: To what extent do you think the following issues are a problem? - Climate change,"Not an issue / Not a priority / Already addressed / Important, should do more / Most pressing issue"
problem_poverty,problem_poverty: To what extent do you think the following issues are a problem? - Global poverty,"Not an issue / Not a priority / Already addressed / Important, should do more / Most pressing issue"
group_defended,group_defended: What group do you defend when you vote?,"Family and self / Relatives / Region, U.S. State or town / Culture or religion / Fellow citizens / Europeans / Humans / Sentient beings"
Q58_First,Q58_First: Timing - First Click,[string variable]
Q58_Last,Q58_Last: Timing - Last Click,[string variable]
duration_feedback,duration_feedback: Timing - Page Submit,min: 0.084 / max: 17.349
Q58_Click,Q58_Click: Timing - Click Count,[string variable]
comment_field,"comment_field: The survey is nearing completion. You can now enter any comments, thoughts or suggestions in the field below.",[string variable]
poverty_field,"poverty_field: According to you, what should high-income countries do to fight extreme poverty in low-income countries?",[string variable]
survey_biased,,"No / Yes, right / Yes, left"
interview,"interview: Lastly, are you interested to be interviewed by a researcher (through videoconferencing) for 30 min? 
This is totally optional and will not be rewarded.",No / Yes
iat_rp1,"iat_rp1: National




 Global






+



Loading all the content...




This should take less than 1 minute



Instructions: Place your left and right index fingers on the E and I keys. At the top of the screen are 2 categories. In the task, words and/or images appear in the middle of the screen. 

When the word/image belongs to the category on the left, press the E key as fast as you can. When it belongs to the category on the right, press the I key as fast as you can. If you make an error, a red X will appear. Correct errors by hitting the other key.




Please try to go as fast as you can while making as few errors as possible.




When you are ready, please press the [Space] bar to begin.




Part 1 of 7




x",NA
