code,country_map,budget_gain_over_gdp_both_taxes_pop
LKA,Sri Lanka,0.0692677054421867
LSO,Lesotho,0.165368721879093
LTU,Lithuania,0.0151821677897138
LUX,Luxembourg,0.0942965455407739
LVA,Latvia,0.02272509445252
MAR,Morocco,0.0652611357175624
MDA,Moldova,0.0406205322008383
MDG,Madagascar,0.365619258008749
MDV,Maldives,0.0222220853816657
MEX,Mexico,0.0228657405077065
MKD,North Macedonia,0.0351043518414059
MLI,Mali,0.20681867125672
MLT,Malta,0.0244501523882075
MMR,Myanmar,0.176827306536459
MNE,Montenegro,0.0242205983737763
MNG,Mongolia,0.0562425457738618
MOZ,Mozambique,0.351499411721486
MRT,Mauritania,0.116529795439902
MUS,Mauritius,0.0400930414298921
MWI,Malawi,0.29934283713796
MYS,Malaysia,0.0376237371465732
NAM,Namibia,0.055460925309362
NER,Niger,0.272947099699755
NGA,Nigeria,0.0988181932916351
NIC,Nicaragua,0.089931980383748
NLD,Netherlands,0.0111704093129657
NOR,Norway,0.00526257938364951
NPL,Nepal,0.144127568903385
NZL,New Zealand,0.0211803288521644
OMN,Oman,0.0310436397625985
PAK,Pakistan,0.128081707944893
PAN,Panama,0.0232267019967182
PER,Peru,0.0391798231196298
PHL,Philippines,0.0476178852222121
PNG,Papua New Guinea,0.0752771462496949
POL,Poland,0.0144785849562027
PRK,North Korea,NA
PRT,Portugal,0.0116657657074069
PRY,Paraguay,0.0353500308390415
QAT,Qatar,0.0310963454961043
ROU,Romania,0.00958918310702964
RUS,Russia,0.0314707353401105
RWA,Rwanda,0.188464628721927
SAU,Saudi Arabia,0.0117979955280415
SDN,Sudan,0.214433309553778
SEN,Senegal,0.114976445009324
SGP,Singapore,0.0559687161532934
SLB,Solomon Islands,0.0971891226178407
SLE,Sierra Leone,7.61424935486216
SLV,El Salvador,0.0536011783632085
SOM,Somalia,0.290742922328
SRB,Serbia,0.0275491263646958
SSD,South Sudan,NA
SUR,Suriname,0.0594317194559274
SVK,Slovakia,0.0162148725795203
SVN,Slovenia,0.0136701290396092
SWE,Sweden,0.0184242620852437
SWZ,Swaziland,0.0568169302650267
SYR,Syria,0.314401321038932
TCD,Chad,0.258395376185435
TGO,Togo,0.191467066612336
THA,Thailand,0.0478986872620342
TJK,Tajikistan,0.141039094503463
TKM,Turkmenistan,0.0413899728167516
TLS,Timor,0.0980818034875118
TTO,Trinidad and Tobago,0.0464745691705364
TUN,Tunisia,0.0667298123626552
TUR,Turkey,0.0198649400938047
TWN,Taiwan,NA
TZA,Tanzania,0.146538355958246
UGA,Uganda,0.181108023915719
UKR,Ukraine,0.0606433399644432
URY,Uruguay,0.0162798738803285
USA,USA,0.0259181302285738
UZB,Uzbekistan,0.0883036950122291
VEN,Venezuela,0.0230120253756278
VNM,Vietnam,0.0571672142623785
VUT,Vanuatu,0.0607817384751831
WSM,Samoa,0.046885015828484
YEM,Yemen,0.265848431494365
ZAF,South Africa,0.0588806445311511
ZMB,Zambia,0.142066640691575
ZWE,Zimbabwe,0.0920664746438403
