"code","country","country_map"
"SOM","Somalia","Somalia"
"SRB","Serbia","Serbia"
"SSD","South Sudan","South Sudan"
"SUR","Suriname","Suriname"
"SVK","Slovakia","Slovakia"
"SVN","Slovenia","Slovenia"
"SWE","Sweden","Sweden"
"SWZ","Eswatini","Swaziland"
"SYR","Syria","Syria"
"TCD","Chad","Chad"
"TGO","Togo","Togo"
"THA","Thailand","Thailand"
"TJK","Tajikistan","Tajikistan"
"TKM","Turkmenistan","Turkmenistan"
"TLS","Timor","Timor"
"TTO","Trinidad and Tobago","Trinidad and Tobago"
"TUN","Tunisia","Tunisia"
"TUR","Turkey","Turkey"
"TWN","Taiwan","Taiwan"
"TZA","Tanzania","Tanzania"
"UGA","Uganda","Uganda"
"UKR","Ukraine","Ukraine"
"URY","Uruguay","Uruguay"
"USA","United States","USA"
"UZB","Uzbekistan","Uzbekistan"
"VEN","Venezuela","Venezuela"
"VNM","Vietnam","Vietnam"
"VUT","Vanuatu","Vanuatu"
"WSM","Samoa","Samoa"
"YEM","Yemen","Yemen"
"ZAF","South Africa","South Africa"
"ZMB","Zambia","Zambia"
"ZWE","Zimbabwe","Zimbabwe"
"PRK","North Korea","North Korea"
