"","country","year","emissions_balance_percent","territorial_emissions","consumption_emissions"
"161","TLS",2022,NA,0.48408405,NA
"162","TON",2022,NA,1.825693912,NA
"163","TUN",2022,-8.22941313557235,2.58556956,2.372792359
"164","TUR",2022,-5.43407544312553,5.124196635,4.845743924
"165","TWN",2022,6.49135015881497,11.45374324,12.19724582
"166","TZA",2022,34.4470822389022,0.270786409,0.364064426
"167","UGA",2022,48.9880979972433,0.119321683,0.177775106
"168","UKR",2022,14.781359120712,3.554665452,4.080093318
"169","URY",2022,54.7648277437075,2.284624783,3.53579561
"170","USA",2022,11.1045302441863,15.01337151,16.68053589
"171","UZB",2022,NA,3.610952311,NA
"172","VCT",2022,NA,NA,NA
"173","VNM",2022,-35.171375035121,3.031299831,1.965149999
"174","VUT",2022,NA,0.67744996,NA
"175","WSM",2022,NA,1.130307309,NA
"176","YEM",2022,NA,0.305552956,NA
"177","ZAF",2022,-30.326758398547,6.767163292,4.71490203
"178","ZMB",2022,7.8810923492328,0.375757924,0.405371753
"179","ZWE",2022,3.01873403177666,0.638759619,0.658042073
