,,,,Median thresholds,,,,,,,,,,,25% lower thresholds,,,,,,,,,,,25% higher thresholds,,,,,,,,,
World,GEMINI-E3 7.0,NDC_EI,2030,0,0.137953961,0.080890335,0.021830196,0.438128596,0.17619337,0,0,0,0,,0,0.286580608,0.158682098,0.074247891,0.838566179,0.342235258,0,0,0,0,,0,0.05925964,0.035080754,0.004494527,0.178625475,0.052598281,0,0,0,0
World,GEMINI-E3 7.0,NDC_EI,2040,0.014976582,0.117939148,0.074632985,0.081351593,0.674301642,0,0,0,0,0,,0.063547731,0.203368414,0.145626863,0.154585008,1.323401001,0,0.036059762,0,0,0,,0,0.055639619,0.027078656,0.029823125,0.315797241,0,0,0,0,0
World,GEMINI-E3 7.0,NDC_EI,2050,0.023991997,0.020005507,0,0,0.147184717,0,0,0.057740039,0,0,,0.071532981,0.110220031,0.028675875,0.021415093,0.432322332,0,0,0.188701709,0,14.02864678,,0.001872792,0,0,0,0.02405811,0,0,0.002124225,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,GEMINI-E3 7.0,NDC_LTS,2030,0,0.098988248,0.05685802,0.02009907,0.434107311,0.175347269,0,0,0,0,,0,0.237535235,0.126685921,0.051900206,0.830814839,0.340703733,0,0,0,0,,0,0.030635743,0.023981985,0.004676127,0.177121832,0.052262382,0,0,0,0
World,GEMINI-E3 7.0,NDC_LTS,2040,0.129707982,0.28430486,0.198557485,0.212248272,1.240047964,0,0.036954854,0,0,0,,0.280672826,0.513834293,0.336666469,0.371196081,2.148795293,0.002096618,0.13625564,0,0,0,,0.037643071,0.151405334,0.099953207,0.099666054,0.584311941,0,0,0,0,0
World,GEMINI-E3 7.0,NDC_LTS,2050,0.842659501,0.297581349,0.170469386,0.259354303,0.803999579,0.008376905,0.080777845,0.330110306,0,88.34943414,,1.261072662,0.53372873,0.342926507,0.410742821,1.559773522,0.035185347,0.226188859,0.59621589,0,281.9271148,,0.551798453,0.149344855,0.087804454,0.149104507,0.417640385,0,0.000510796,0.167454111,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,MUSE,CP_EI,2030,0.756191495,0.416508817,0.002456358,0.069639832,0.831015555,0.005123826,0,0.083938953,0,0,,1.058710645,0.753563669,0.008688521,0.144768521,1.259780806,0.007970396,0.00078064,0.21245155,0,0,,0.549701986,0.196115247,0.000321611,0.032476579,0.522189296,0.00300495,0,0.009737279,0,0
World,MUSE,CP_EI,2040,0.597773831,0.782645152,0.064135349,0.179137961,0.523241499,0.000726744,0.07336935,0.241799289,0,0,,0.963683628,1.256664209,0.211868846,0.329902041,1.034815355,0.001937984,0.143400787,0.399302922,0,0,,0.325810578,0.446761863,0.008240475,0.073269695,0.202513027,0,0.021240687,0.129043541,0,0
World,MUSE,CP_EI,2050,0.216975019,0.789307231,0.093293378,0,0.402896471,0.018751506,0.115562217,0,0,103.8290209,,0.398398974,1.24959352,0.251235083,0,0.854907281,0.044766005,0.233880127,0,0,295.4146939,,0.123355869,0.469037883,0.030832367,0,0.196755283,0.008162126,0.028881577,0,0,12.17588231
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,MUSE,NDC_EI,2030,1.56018389,0.407040177,0.032515578,0.058055185,0.947241609,0.005076142,0,0.152294686,0.132436068,5.672875993,,2.212867816,0.715218437,0.069864759,0.103039728,1.465807906,0.011280316,0.002914679,0.359098229,0.171470313,11.86351883,,1.074351493,0.193385297,0.009570801,0.032404425,0.590091014,0.002976986,0,0.034758999,0.099723231,2.472378224
World,MUSE,NDC_EI,2040,0.879119355,0.775173614,0.092370434,0.197812683,0.849366657,0.000712251,0.075284374,0.441920347,0.022271777,145.6891686,,1.372063722,1.243730184,0.249515627,0.341884676,1.552533283,0.032248265,0.14986258,0.703963462,0.043144753,275.4165706,,0.518664145,0.432863731,0.008925553,0.091496632,0.427830986,0,0.021795093,0.247606446,0.006266305,75.95187679
World,MUSE,NDC_EI,2050,0.403171625,0.728950342,0.092977652,0.004279485,0.351218361,0.061429475,0.118300088,0.025450902,0.046444119,741.166077,,0.639311635,1.15716842,0.22111077,0.007109832,0.932494657,0.138807969,0.235879503,0.063549321,0.070435943,1737.920742,,0.255722454,0.426941678,0.030832367,0.002172685,0.104861988,0.010300967,0.030778569,0,0.023589941,242.5796528
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,MUSE,NDC_LTS,2030,1.593160444,0.420147829,0.04544249,0.058055185,0.932876739,0.005076142,0.006379585,0.152294686,0.146517367,6.693335631,,2.260369214,0.738147747,0.091237263,0.103039728,1.445409449,0.011280316,0.013556619,0.360215624,0.187257351,14.29217324,,1.098353355,0.199182089,0.016317096,0.032404425,0.583534954,0.002976986,0.001816743,0.034758999,0.111899575,2.932233943
World,MUSE,NDC_LTS,2040,3.409622082,0.723403319,0.113373708,0.165317513,0.930492173,0.056873403,0.185372302,0.54331675,0.205437111,223.7454203,,4.852578231,1.152644193,0.277519992,0.294675753,1.710764759,0.137072232,0.346395525,0.937986893,0.258894843,440.4709706,,2.33554194,0.413903514,0.007241052,0.070067106,0.433530555,0.010719696,0.075831553,0.296449071,0.150743264,114.8174755
World,MUSE,NDC_LTS,2050,3.290792277,0.656498018,0.103041995,0,0.886309039,0.250402709,0.288278724,0.301133169,0.367669814,1649.691173,,4.694138492,1.036022353,0.214390721,0,1.684415778,0.477451124,0.461484019,0.595697239,0.469032783,3735.103475,,2.246196223,0.385777443,0.037834834,0,0.348239787,0.102253325,0.164637454,0.092486641,0.267587774,613.0879907
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,TIAM_Grantham,CP_EI,2030,0.097767686,0.102179075,0.003515609,0.138727628,2.26829285,0.036889272,0.042276609,0.063123623,0.091845942,0,,0.164964527,0.158256291,0.009409811,0.224131569,3.517373712,0.096881513,0.068128011,0.135281864,0.118731528,0,,0.04891904,0.060437389,0,0.075156274,1.459081134,0.011768304,0.023033837,0.017585822,0.062115839,0
World,TIAM_Grantham,CP_EI,2040,0.127915041,0,0,0,0.620941217,0.049675383,0.100274889,0.138776785,0.011376505,0,,0.203707484,0,0,0,1.105011846,0.13423548,0.167950508,0.289496136,0.032948182,0,,0.071586225,0,0,0,0.329085089,0.008524865,0.049899804,0.067396976,0,0
World,TIAM_Grantham,CP_EI,2050,0,0.024498359,0,0,0.794010163,0.226088314,0,0.302421558,0,0,,0.029201991,0.087657814,0,0.015014548,1.452749457,0.351816407,0.026364768,0.679485333,0.002623983,0,,0,0,0,0,0.379227142,0.143903878,0,0.090229275,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,TIAM_Grantham,NDC_EI,2030,0.367353859,0.122263925,0.003913316,0.182165507,2.657864952,0.04545488,0.036812855,0.281473521,0.126241959,0,,0.559074267,0.188665872,0.010818822,0.287522091,4.13932439,0.12683153,0.060447161,0.462854085,0.164885603,0,,0.236641232,0.074429464,0,0.103742184,1.657569419,0.009058419,0.022047296,0.149319445,0.083857108,0
World,TIAM_Grantham,NDC_EI,2040,0.230692473,0,0,0,0.752728959,0.066716414,0.048804572,0.584245344,0.038396897,0,,0.400768853,0,0,0,1.302342887,0.223153736,0.143787285,0.974997294,0.069904812,0,,0.137144412,0,0,0,0.375476712,0.020532979,0.011083062,0.339675328,0.012144003,0
World,TIAM_Grantham,NDC_EI,2050,0.000363829,0.000777201,0,0,0.672437485,0.214228004,0,0.216555845,0.0007648,347.5908426,,0.012492629,0.053956713,0,0,1.214914993,0.393343688,0,0.516117665,0.023526552,796.2113286,,0,0,0,0,0.297820999,0.13523272,0,0.065192668,0,121.8601403
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,TIAM_Grantham,NDC_LTS,2030,0.367353859,0.122263925,0.003913316,0.182165507,2.657864952,0.04545488,0.036812855,0.281473521,0.126241959,0,,0.559074267,0.188665872,0.010818822,0.287522091,4.13932439,0.12683153,0.060447161,0.462854085,0.164885603,0,,0.236641232,0.074429464,0,0.103742184,1.657569419,0.009058419,0.022047296,0.149319445,0.083857108,0
World,TIAM_Grantham,NDC_LTS,2040,0.495144023,0,0,0,2.089498889,0.075524531,0.021366077,0.545646231,0.047863577,21.34504599,,0.866005474,0,0,0,3.277341499,0.183715306,0.109135749,1.081652705,0.086678447,88.18136241,,0.253899142,0,0,0,1.252877432,0.019619345,0,0.247785886,0.019426908,6.999146892
World,TIAM_Grantham,NDC_LTS,2050,0.112359748,0.060495904,0,0,1.073288653,0.422000646,0.016683189,1.071078705,0.035909452,3028.169213,,0.212505364,0.135177817,0,0,1.766636617,0.784149776,0.097965029,1.976388635,0.068255739,5986.0661,,0.044440852,0.005789404,0,0,0.585523863,0.188660811,0,0.521563026,0.0059995,1458.928428
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,GCAM-PR 5.3,CP_EI,2030,0,0,0,0,0.686247962,0,0,0,0,0,,0,0,0,0,1.58166395,0.069011329,0.299593762,0,0,0,,0,0,0,0,0.219887452,0,0,0,0,0
China,GCAM-PR 5.3,CP_EI,2040,0,0,0,0,0,0,0,0,0.222358905,0,,0,0,0,0,0.10652027,0,0,0,0.331644916,0,,0,0,0,0,0,0,0,0,0.113390917,0
China,GCAM-PR 5.3,CP_EI,2050,0,0,0,0,1.359826995,0,0,0,0.612330685,0.273251019,,0,0,0,0,2.479769327,0,0,0,0.866889947,0.643036764,,0,0,0,0,0.526185711,0,0,0,0.371429448,0.088466034
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,GCAM-PR 5.3,NDC_EI,2030,0,0,0,0,0.623902073,0,0,0,0.10302282,0,,0,0,0,0,1.498536097,0,0.293516855,0,0.144930149,0,,0,0,0,0,0.179312186,0,0,0,0.056980329,0
China,GCAM-PR 5.3,NDC_EI,2040,0,0,0,0,0.017771755,0,0,0,0.510922376,0,,0,0,0,0,0.534960821,0,0,0,0.657758375,0.117875307,,0,0,0,0,0,0,0,0,0.362118018,0
China,GCAM-PR 5.3,NDC_EI,2050,0,0,0,0,1.961558594,0,0,0,0.854892942,1.050942659,,0,0,0,0,3.282078126,0,0,0,1.12919724,2.245131595,,0,0,0,0,0.978615485,0,0,0,0.592043127,0.435964022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,GCAM-PR 5.3,NDC_LTS,2030,0,0,0,0,0.623902073,0,0,0,0.102855981,0,,0,0,0,0,1.498536097,0,0.293516855,0,0.144746679,0,,0,0,0,0,0.179312186,0,0,0,0.056832371,0
China,GCAM-PR 5.3,NDC_LTS,2040,0,0,0,0,1.011864038,0,0,0,0.7521892,0.129860368,,0,0,0,0,2.099024896,0,0.019734789,0,0.938811912,0.470957356,,0,0,0,0,0.264559427,0,0,0,0.561903698,0
China,GCAM-PR 5.3,NDC_LTS,2050,0,0,0,0,2.868433619,0.302390671,0,0,1.235218494,2.300098472,,0,0,0,0,4.491244825,0.736520894,0.061908574,0,1.578681017,4.582000466,,0,0,0,0,1.660476405,0,0,0,0.90334193,1.093387477
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,GEMINI-E3 7.0,CP_EI,2030,0,0.145784232,0,0,0.479769974,0.546447514,0,0,0,0,,0,0.52771231,0,0,0.973026632,1.061930018,0,0,0,0,,0,0,0,0,0.112609003,0.162742491,0,0,0,0
China,GEMINI-E3 7.0,CP_EI,2040,0,0,0,0,1.424674422,0,0,0,0,0,,0,0,0,0,2.550948305,0,0,0,0,0,,0,0,0,0,0.823063475,0,0,0,0,0
China,GEMINI-E3 7.0,CP_EI,2050,0,0.050240671,0,0,0.203318232,0,0,0,0,0,,0,0.400320895,0.099824457,0,0.604424309,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,GEMINI-E3 7.0,NDC_EI,2030,0,0.142736108,0,0,0.482396239,0.547299461,0,0,0,0,,0,0.523648145,0,0,0.976528318,1.063065948,0,0,0,0,,0,0,0,0,0.114583638,0.163383053,0,0,0,0
China,GEMINI-E3 7.0,NDC_EI,2040,0,0,0,0,1.426051191,0,0,0,0,0,,0,0,0,0,2.553889316,0,0,0,0,0,,0,0,0,0,0.82409864,0,0,0,0,0
China,GEMINI-E3 7.0,NDC_EI,2050,0,0.050439538,0,0,0.204964213,0,0,0,0,0,,0,0.40058605,0.106063704,0,0.60661895,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,GEMINI-E3 7.0,NDC_LTS,2030,0,0.147127411,0,0,0.482365041,0.546726455,0,0,0,0,,0,0.529503215,0,0,0.976486722,1.062301939,0,0,0,0,,0,0,0,0,0.114560182,0.162952221,0,0,0,0
China,GEMINI-E3 7.0,NDC_LTS,2040,0,0,0,0,1.850730276,0,0,0,0,0,,0,0,0,0,3.134307035,0,0.064268393,0,0,0,,0,0,0,0,0.895285922,0,0,0,0,0
China,GEMINI-E3 7.0,NDC_LTS,2050,0,0.255530539,0.021384637,0,0.193839683,0,0,0,0,0,,0,0.674040719,0.361846182,0,0.591786244,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,MUSE,CP_EI,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
China,MUSE,CP_EI,2040,0.332586547,0,0.18100537,0,0.404993652,0,0.536620015,0,0,0,,0.776782063,0,0.574673827,0,0.87332487,0,1.048826686,0,0,0,,0.001944772,0,0,0,0.056386205,0,0.155353395,0,0,0
China,MUSE,CP_EI,2050,0,0,0.59038423,0,0.041989843,0,1.02547488,0,0,0.067417064,,0.155647516,0,1.120512307,0,0.389319791,0,2.033966507,0,0,0.191815268,,0,0,0.195777617,0,0,0,0.274793143,0,0,0.007905904
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,MUSE,NDC_EI,2030,0,0,0,0,0,0,0,0,0.003594777,0,,0,0,0,0,0,0,0,0,0.016711863,0,,0,0,0,0,0,0,0,0,0,0
China,MUSE,NDC_EI,2040,0.332586547,0,0.18100537,0,0.404993652,0,0.536620015,0,0,0,,0.776782063,0,0.574673827,0,0.87332487,0,1.048826686,0,0,0,,0.001944772,0,0,0,0.056386205,0,0.155353395,0,0,0
China,MUSE,NDC_EI,2050,0,0,0.59038423,0,0.041989843,0,1.02547488,0,0,0.142373579,,0.069588659,0,1.120512307,0,0.643439007,0,2.033966507,0,0,0.401879304,,0,0,0.195777617,0,0,0,0.274793143,0,0,0.018040205
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,MUSE,NDC_LTS,2030,0,0,0,0,0,0,0,0,0.003657844,0,,0,0,0,0,0,0,0,0,0.017005054,0,,0,0,0,0,0,0,0,0,0,0
China,MUSE,NDC_LTS,2040,1.84387244,0,0.229413026,0,1.082099027,0,0.981900452,0.100022728,0,0,,2.79182992,0,0.639217368,0,1.776132036,0,1.642533937,0.46669697,0,0,,1.138249955,0,0,0,0.56548799,0,0.490150716,0,0,0
China,MUSE,NDC_LTS,2050,2.42083959,0,0.595814574,0,1.747847404,0,2.74927676,0.740311439,0,0.312060656,,3.561119453,0,1.127752766,0,2.997129872,0,4.332369013,1.653748585,0,0.737248325,,1.572059842,0,0.199860582,0,0.817930379,0,1.570884782,0.081910959,0,0.099821267
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,TIAM_Grantham,CP_EI,2030,0,0,0,0,2.43904388,0,0,0,0.175375771,0,,0,0,0,0,3.600047372,0,0,0,0.223201455,0,,0,0,0,0,1.585747278,0,0,0,0.122551845,0
China,TIAM_Grantham,CP_EI,2040,0,0,0,0,0,0,0,0.057853475,0.024729946,0,,0,0,0,0,0.214976649,0,0,0.4104713,0.070093108,0,,0,0,0,0,0,0,0,0,0,0
China,TIAM_Grantham,CP_EI,2050,0,0.148168869,0,0,0.44096934,0,0,0.479102044,0,0,,0,0.530891825,0,0,0.921292453,0.054082491,0,0.972136058,0.006186718,0,,0,0,0,0,0.083435594,0,0,0.1121068,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,TIAM_Grantham,NDC_EI,2030,0,0,0,0,2.602236196,0,0,0,0.213959871,0,,0,0,0,0,4.136314928,0,0,0,0.270138062,0,,0,0,0,0,1.668387669,0,0,0,0.151872109,0
China,TIAM_Grantham,NDC_EI,2040,0,0.050147692,0,0,0,0,0,0,0.109234163,0,,0,0.400196923,0,0,0.041147009,0,0,0.269323098,0.184638595,0,,0,0,0,0,0,0,0,0,0.034548106,0
China,TIAM_Grantham,NDC_EI,2050,0,0,0,0,0.605118225,0,0,0,0.002235829,0,,0,0.323238651,0,0,1.140157633,0.328741028,0,0.314664954,0.068777938,0,,0,0,0,0,0.206855808,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,TIAM_Grantham,NDC_LTS,2030,0,0,0,0,2.602236196,0,0,0,0.213959871,0,,0,0,0,0,4.136314928,0,0,0,0.270138062,0,,0,0,0,0,1.668387669,0,0,0,0.151872109,0
China,TIAM_Grantham,NDC_LTS,2040,0,0,0,0,0.548618543,0,0,0.255862843,0.129074095,0,,0,0,0,0,1.064824725,0,0,0.67448379,0.206007018,0,,0,0,0,0,0.164374845,0,0,0,0.052675086,0
China,TIAM_Grantham,NDC_LTS,2050,0,0.378696745,0,0,0.730705499,0.757504483,0,1.37241795,0.106781013,0,,0,0.838262327,0,0,1.307607332,1.343339311,0,2.496557266,0.202966536,0,,0,0.036614094,0,0,0.30128233,0.321431942,0,0.535652594,0.017840225,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,GCAM-PR 5.3,CP_EI,2030,0,0,0,0,0.599684218,0,0,0,0,0,,0,0,0,0,1.13291229,0,0,0,0,0,,0,0,0,0,0.202770088,0,0,0,0,0
USA,GCAM-PR 5.3,CP_EI,2040,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
USA,GCAM-PR 5.3,CP_EI,2050,0,0,0,0,0.084755069,0,0,0,0,0,,0,0,0,0,0.643723158,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,GCAM-PR 5.3,NDC_EI,2030,0,0,0,0,3.296287207,0.220138202,0.032173534,0,0.15527752,0,,0,0,0,0.267334866,5.728382943,0.626850937,0.376231379,0,0.220014317,0,,0,0,0,0,1.485930231,0,0,0,0.085899008,0
USA,GCAM-PR 5.3,NDC_EI,2040,0,0,0,0,1.60433716,0.068464076,0,0,0.415533817,0,,0,0,0,0,2.643825087,0.424618768,0,0,0.5504453,0.102467197,,0,0,0,0,0.95814824,0,0,0,0.280060437,0
USA,GCAM-PR 5.3,NDC_EI,2050,0,0,0,0,0,0,0,0,0.566697488,0.388330778,,0,0,0,0,0.118079046,0,0,0.058779019,0.752959855,1.067154918,,0,0,0,0,0,0,0,0,0.386126883,0.061374232
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,GCAM-PR 5.3,NDC_LTS,2030,0,0,0,0,3.296287207,0.220138202,0.032173534,0,0.15519472,0,,0,0,0,0.267334866,5.728382943,0.626850937,0.376231379,0,0.219918156,0,,0,0,0,0,1.485930231,0,0,0,0.085830849,0
USA,GCAM-PR 5.3,NDC_LTS,2040,0,0,0,0,2.073396629,0.398743664,0,0,0.546040393,0,,0,0,0,0,3.342103087,0.864991552,0.154652725,0,0.706382665,0.16391824,,0,0,0,0,1.310824533,0.051686965,0,0,0.384417799,0
USA,GCAM-PR 5.3,NDC_LTS,2050,0,0,0,0,0.241768662,0,0,0,0.880903799,0.724177761,,0,0,0,0,0.65569155,0,0,0.134208563,1.135286517,1.780363646,,0,0,0,0,0,0,0,0,0.632664966,0.202483124
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,GEMINI-E3 7.0,CP_EI,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0.221800172,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
USA,GEMINI-E3 7.0,CP_EI,2040,0,0.421836648,0.006436366,0,0,0,0,0,0,0,,0,0.895782198,0.341915155,0.096489889,0.096288852,0,0,0,0,0,,0,0.069050111,0,0,0,0,0,0,0,0
USA,GEMINI-E3 7.0,CP_EI,2050,0,0.19433217,0,0,0,0,0,0,0,0,,0,0.592442894,0.252836113,0.058016938,0,0,0,0.162788914,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,GEMINI-E3 7.0,NDC_EI,2030,0,1.290640011,1.089440867,0.472123424,0.788378027,0,0,0,0,0,,0,2.054186681,1.785921155,0.962831232,1.71783737,0,0,0,0,0,,0,0.722285722,0.57100817,0.106859717,0.293636065,0,0,0,0,0
USA,GEMINI-E3 7.0,NDC_EI,2040,0,1.575009732,1.037997893,1.237121703,1.087908438,0,0,0,0,0,,0,2.43334631,1.717330523,1.982828937,2.416056564,0,0.262837694,0,0,0,,0,0.936097543,0.532329243,0.682046393,0.321735668,0,0,0,0,0
USA,GEMINI-E3 7.0,NDC_EI,2050,0,0.260715968,0,0,0,0,0,0.349495941,0,0,,0,0.680954624,0.119070267,0.25934729,0,0,0,0.799327922,0,0,,0,0,0,0,0,0,0,0.014658602,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,GEMINI-E3 7.0,NDC_LTS,2030,0,1.298746458,1.088345001,0.477865887,0.78611083,0,0,0,0,0,,0,2.064995277,1.784460002,0.970487849,1.71481444,0,0,0,0,0,,0,0.728380795,0.570184211,0.111177359,0.292612412,0,0,0,0,0
USA,GEMINI-E3 7.0,NDC_LTS,2040,0.154517834,2.08702496,1.5347401,1.943608142,1.996811167,0,0.242143267,0,0,0,,0.539357111,3.11603328,2.379653467,2.924810856,3.662414889,0,0.656191022,0,0,0,,0,1.321071399,0.905819624,1.213239205,0.840109528,0,0,0,0,0
