"society_issues","climate_pol","tax_system","foreign_policy","econ_issues","soc2","climate1","tax3","foreign1","econ4","soc3","climate2","tax3","foreign2","econ4",1,"US1p14"
"climate_pol","foreign_policy","econ_issues","society_issues","tax_system","climate3","foreign3","econ3","soc3","tax2","climate1","foreign1","econ4","soc2","tax2",1,"US1p16"
"tax_system","econ_issues","climate_pol","society_issues","foreign_policy","tax3","econ4","climate3","soc3","foreign2","tax1","econ3","climate2","soc1","-",1,"US1p18"
"tax_system","climate_pol","foreign_policy","econ_issues","society_issues","tax1","climate1","foreign1","econ3","soc1","tax2","climate3","foreign3","econ4","soc3",1,"US1p22"
"econ_issues","society_issues","tax_system","foreign_policy","climate_pol","econ3","soc1","tax3","foreign1","climate1","econ4","-","tax3","-","-",1,"US1p25"
"tax_system","society_issues","foreign_policy","climate_pol","econ_issues","tax1","soc2","foreign2","climate2","econ1","tax3","soc3","foreign1","climate2","econ4",2,"US1p24"
"tax_system","climate_pol","econ_issues","foreign_policy","society_issues","tax2","climate3","econ2","-","-","tax2","climate3","econ2","-","soc2",1,"US1p30"
"climate_pol","econ_issues","tax_system","foreign_policy","society_issues","-","econ4","-","foreign1","soc3","climate3","econ1","tax3","foreign1","soc1",2,"US1p27"
"econ_issues","foreign_policy","society_issues","climate_pol","tax_system","econ3","foreign1","soc1","climate3","tax3","econ1","foreign3","-","-","tax2",2,"US1p41"
"society_issues","foreign_policy","tax_system","climate_pol","econ_issues","soc1","foreign4","tax2","climate1","econ2","soc1","foreign1","tax3","climate1","-",1,"US1p36"
"climate_pol","foreign_policy","tax_system","society_issues","econ_issues","climate2","-","tax3","soc1","-","climate2","foreign1","tax3","soc1","-",2,"US1p32"
"foreign_policy","society_issues","climate_pol","tax_system","econ_issues","foreign1","soc1","climate1","-","econ4","foreign2","soc3","climate1","tax3","econ3",2,"US1p34"
"society_issues","econ_issues","tax_system","climate_pol","foreign_policy","-","econ2","tax3","-","foreign1","soc3","-","tax3","climate1","foreign4",1,"US1p35"
"society_issues","foreign_policy","climate_pol","econ_issues","tax_system","soc3","foreign1","climate2","-","tax1","soc1","-","climate3","econ2","tax1",1,"US1p37"
"tax_system","society_issues","climate_pol","econ_issues","foreign_policy","tax1","-","-","econ3","-","tax2","soc3","-","-","foreign1",2,"US1p29"
"society_issues","econ_issues","climate_pol","tax_system","foreign_policy","soc3","econ4","climate2","tax1","foreign4","soc2","econ4","climate3","-","-",1,"US1p42"
"climate_pol","foreign_policy","society_issues","tax_system","econ_issues","climate1","foreign3","-","tax2","-","climate2","foreign1","soc1","tax3","econ1",2,"US1p38"
"econ_issues","foreign_policy","society_issues","tax_system","climate_pol","econ2","-","soc2","tax2","-","econ4","-","soc1","tax2","-",2,"US1p43"
"foreign_policy","tax_system","society_issues","climate_pol","econ_issues","foreign1","tax2","-","climate3","econ4","foreign1","tax2","soc2","climate1","econ2",2,"US1p50"
"tax_system","foreign_policy","society_issues","econ_issues","climate_pol","tax3","foreign1","soc3","econ3","climate3","-","foreign2","soc3","econ1","climate2",1,"US1p44"
"society_issues","tax_system","foreign_policy","econ_issues","climate_pol","-","-","foreign2","econ1","climate1","soc1","-","foreign3","econ1","climate1",2,"US1p46"
"society_issues","tax_system","climate_pol","foreign_policy","econ_issues","soc1","tax1","climate3","foreign2","econ3","soc2","tax3","climate3","foreign4","econ1",2,"US1p52"
"society_issues","econ_issues","tax_system","foreign_policy","climate_pol","soc3","econ1","tax3","-","climate2","soc1","econ3","tax1","-","-",1,"US1p53"
"tax_system","climate_pol","foreign_policy","econ_issues","society_issues","tax1","climate3","-","econ1","soc2","tax1","climate2","foreign2","econ2","soc1",1,"US1p49"
"climate_pol","foreign_policy","society_issues","tax_system","econ_issues","-","foreign1","soc2","-","econ3","-","foreign2","soc2","tax2","econ1",2,"US1p51"
"tax_system","climate_pol","econ_issues","society_issues","foreign_policy","tax2","-","econ2","soc2","-","tax1","climate1","econ3","soc2","foreign1",2,"US1p48"
"climate_pol","foreign_policy","econ_issues","tax_system","society_issues","climate1","-","econ1","tax3","soc1","climate3","foreign3","econ4","tax1","soc2",2,"US1p60"
"society_issues","foreign_policy","climate_pol","tax_system","econ_issues","soc3","foreign1","climate2","tax3","econ4","-","foreign2","climate1","tax1","-",2,"US1p62"
"climate_pol","econ_issues","foreign_policy","tax_system","society_issues","climate2","-","foreign1","-","soc1","-","-","-","-","soc3",2,"US1p65"
"tax_system","climate_pol","econ_issues","society_issues","foreign_policy","tax2","-","econ4","soc2","foreign1","tax1","climate3","-","soc1","foreign1",2,"US1p56"
"econ_issues","climate_pol","tax_system","society_issues","foreign_policy","econ4","climate3","-","soc3","foreign1","econ4","climate2","-","soc1","foreign4",1,"US1p64"
"climate_pol","foreign_policy","tax_system","econ_issues","society_issues","-","foreign4","tax1","econ2","soc1","climate2","foreign1","-","econ1","soc1",1,"US1p63"
"foreign_policy","society_issues","tax_system","climate_pol","econ_issues","foreign1","soc2","tax1","climate1","econ1","foreign4","-","tax1","-","econ2",2,"US1p66"
"foreign_policy","tax_system","climate_pol","society_issues","econ_issues","foreign2","-","climate1","-","econ1","foreign1","tax2","climate2","-","econ1",2,"US1p71"
"society_issues","foreign_policy","climate_pol","tax_system","econ_issues","soc1","foreign3","climate1","tax3","econ4","soc1","foreign1","climate2","-","econ1",1,"US1p67"
"tax_system","econ_issues","climate_pol","foreign_policy","society_issues","tax3","econ4","climate2","foreign2","soc1","tax1","econ3","climate3","foreign4","soc2",1,"US1p70"
"society_issues","foreign_policy","tax_system","climate_pol","econ_issues","-","foreign3","tax2","climate2","econ2","soc3","-","tax3","climate1","econ3",1,"US1p69"
"tax_system","society_issues","econ_issues","foreign_policy","climate_pol","tax2","soc2","econ4","foreign3","-","-","soc2","econ2","foreign3","-",1,"US1p72"
"foreign_policy","econ_issues","climate_pol","society_issues","tax_system","foreign1","econ4","climate1","soc1","tax2","-","econ4","-","-","tax1",1,"US1p73"
"econ_issues","climate_pol","foreign_policy","society_issues","tax_system","econ4","-","foreign1","soc1","tax2","econ4","climate2","foreign1","soc1","-",1,"US1p74"
"climate_pol","foreign_policy","society_issues","tax_system","econ_issues","climate2","foreign1","soc2","tax3","econ1","climate2","foreign4","soc2","tax2","-",1,"US1p75"
"tax_system","climate_pol","foreign_policy","society_issues","econ_issues","tax3","climate3","foreign2","-","econ4","tax3","climate2","foreign4","soc1","econ1",1,"US1p78"
"society_issues","econ_issues","foreign_policy","climate_pol","tax_system","soc2","econ2","foreign1","climate3","tax3","soc2","econ2","foreign1","climate1","-",2,"US1p76"
"foreign_policy","climate_pol","tax_system","society_issues","econ_issues","foreign3","climate3","tax2","soc1","econ3","foreign1","climate1","tax1","soc3","-",1,"US1p79"
"foreign_policy","econ_issues","tax_system","society_issues","climate_pol","foreign1","econ3","tax3","-","climate3","foreign1","econ4","-","-","-",1,"US1p77"
"econ_issues","tax_system","foreign_policy","society_issues","climate_pol","econ1","tax1","foreign1","-","climate2","econ4","tax2","foreign3","soc3","climate3",1,"US1p80"
"foreign_policy","society_issues","econ_issues","tax_system","climate_pol","foreign1","soc1","econ4","tax3","climate1","foreign1","soc2","-","tax3","climate2",1,"US1p81"
"foreign_policy","tax_system","climate_pol","society_issues","econ_issues","foreign1","tax3","climate1","soc3","econ2","foreign2","tax3","climate2","soc3","-",1,"US1p83"
"society_issues","econ_issues","climate_pol","foreign_policy","tax_system","soc1","econ4","climate3","foreign2","tax3","soc1","econ1","-","foreign4","tax2",1,"US1p82"
"tax_system","society_issues","climate_pol","econ_issues","foreign_policy","tax1","soc2","climate2","econ4","-","tax3","soc2","-","econ2","foreign4",1,"US1p84"
"society_issues","tax_system","econ_issues","climate_pol","foreign_policy","soc2","tax2","-","climate3","foreign4","-","tax1","econ4","climate2","foreign1",1,"US1p85"
"foreign_policy","econ_issues","climate_pol","tax_system","society_issues","foreign1","econ2","-","tax2","soc2","foreign2","-","climate2","tax1","soc3",2,"US1p86"
